
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-05-15 01:23:28,871][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45211 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ubsw53vg/
[2026-05-15 01:23:28,872][absl][INFO] - Connecting to: ws://127.0.0.1:45211/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45211 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-ubsw53vg/'
Starting up...
Startup Phase 1 complete
[2026-05-15 01:23:29,873][absl][INFO] - Connecting to: ws://127.0.0.1:45211/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45211
Startup Phase 3 complete. Ready for commands.
[2026-05-15 01:23:30,874][absl][INFO] - Connecting to: ws://127.0.0.1:45211/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:32988 accepted
ReadyHandler: 127.0.0.1:32988 ready
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:57742 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-15 01:23:30,982][absl][INFO] - Shutdown gracefully.
[2026-05-15 01:23:30,983][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 8872722.000000 Conversion: 1.000000e-03
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0382349491119385:   0%|          | 1/5025 [01:51<156:02:35, 111.81s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.9048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.904799222946167:   0%|          | 2/5025 [03:32<147:13:38, 105.52s/it] [iter    2 | frames     6,000 / 10,050,000] mean_return=2.8353
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83526611328125:   0%|          | 3/5025 [05:18<147:14:45, 105.55s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.8696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.869623899459839:   0%|          | 4/5025 [07:04<147:36:39, 105.84s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.9368
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.936814546585083:   0%|          | 5/5025 [08:45<145:10:24, 104.11s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.1693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.169283866882324:   0%|          | 6/5025 [10:26<143:42:06, 103.07s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.6897
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6896824836730957:   0%|          | 7/5025 [12:13<145:08:14, 104.12s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=3.1289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1289312839508057:   0%|          | 8/5025 [13:56<144:52:54, 103.96s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=2.5878
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.587803363800049:   0%|          | 9/5025 [15:37<143:13:11, 102.79s/it] [iter    9 | frames    20,000 / 10,050,000] mean_return=3.0815
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.081484794616699:   0%|          | 10/5025 [17:23<144:37:29, 103.82s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.8738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.873779296875:   0%|          | 11/5025 [19:07<144:38:09, 103.85s/it]   [iter   11 | frames    24,000 / 10,050,000] mean_return=2.6091
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6090810298919678:   0%|          | 12/5025 [20:51<145:03:49, 104.18s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.5394
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.539384365081787:   0%|          | 13/5025 [22:34<144:30:47, 103.80s/it] [iter   13 | frames    28,000 / 10,050,000] mean_return=2.7922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7922110557556152:   0%|          | 14/5025 [24:21<145:29:24, 104.52s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=3.2033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2033092975616455:   0%|          | 15/5025 [26:08<146:27:32, 105.24s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.9825
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.982541799545288:   0%|          | 16/5025 [27:52<146:00:53, 104.94s/it] [iter   16 | frames    34,000 / 10,050,000] mean_return=2.5790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.578995943069458:   0%|          | 17/5025 [29:36<145:40:05, 104.71s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.8246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.824627161026001:   0%|          | 18/5025 [31:17<144:13:06, 103.69s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.7172
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7171547412872314:   0%|          | 19/5025 [33:01<144:13:35, 103.72s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.1080
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1079514026641846:   0%|          | 20/5025 [34:43<143:30:14, 103.22s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.8970
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8969874382019043:   0%|          | 21/5025 [36:26<143:25:03, 103.18s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.6398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6398048400878906:   0%|          | 22/5025 [38:10<143:44:55, 103.44s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.5856
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5856199264526367:   0%|          | 23/5025 [39:53<143:31:40, 103.30s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=3.1944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1943600177764893:   0%|          | 24/5025 [41:36<143:17:49, 103.15s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=3.1864
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.18636417388916:   0%|          | 25/5025 [43:19<143:19:52, 103.20s/it]  [iter   25 | frames    52,000 / 10,050,000] mean_return=3.1047
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1046552658081055:   1%|          | 26/5025 [45:07<145:14:55, 104.60s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.1013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.101339101791382:   1%|          | 27/5025 [46:51<144:46:16, 104.28s/it] [iter   27 | frames    56,000 / 10,050,000] mean_return=2.5367
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.53669810295105:   1%|          | 28/5025 [48:34<144:13:49, 103.91s/it] [iter   28 | frames    58,000 / 10,050,000] mean_return=3.1074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1073975563049316:   1%|          | 29/5025 [50:18<144:15:04, 103.94s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.8635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.863502264022827:   1%|          | 30/5025 [52:05<145:34:32, 104.92s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=2.7938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.793787717819214:   1%|          | 31/5025 [53:49<145:20:09, 104.77s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.9720
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9720239639282227:   1%|          | 32/5025 [55:34<145:05:19, 104.61s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.8242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8242123126983643:   1%|          | 33/5025 [57:18<145:06:52, 104.65s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=3.1310
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.130988121032715:   1%|          | 34/5025 [59:08<147:00:22, 106.04s/it] [iter   34 | frames    70,000 / 10,050,000] mean_return=2.5050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.505021810531616:   1%|          | 35/5025 [1:00:54<146:58:21, 106.03s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.9745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.97452449798584:   1%|          | 36/5025 [1:02:37<145:42:30, 105.14s/it] [iter   36 | frames    74,000 / 10,050,000] mean_return=3.0891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0890724658966064:   1%|          | 37/5025 [1:04:24<146:33:00, 105.77s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=3.0221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0220699310302734:   1%|          | 38/5025 [1:06:09<146:21:51, 105.66s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.8141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.814070463180542:   1%|          | 39/5025 [1:07:54<145:47:25, 105.26s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=2.6189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.618863105773926:   1%|          | 40/5025 [1:09:37<144:52:56, 104.63s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.0078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.007838010787964:   1%|          | 41/5025 [1:11:22<144:53:15, 104.65s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.6787
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6787142753601074:   1%|          | 42/5025 [1:13:07<145:09:58, 104.88s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.6478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6478075981140137:   1%|          | 43/5025 [1:14:50<144:23:48, 104.34s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.5835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5835394859313965:   1%|          | 44/5025 [1:16:34<144:06:53, 104.16s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=3.1681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1680500507354736:   1%|          | 45/5025 [1:18:20<144:48:20, 104.68s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.9491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9491446018218994:   1%|          | 46/5025 [1:20:02<143:59:40, 104.11s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.3703
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3703315258026123:   1%|          | 47/5025 [1:21:42<142:15:01, 102.87s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.4821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4820566177368164:   1%|          | 48/5025 [1:23:24<141:46:32, 102.55s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=3.0025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.002547264099121:   1%|          | 49/5025 [1:25:12<143:47:35, 104.03s/it] [iter   49 | frames   100,000 / 10,050,000] mean_return=2.7646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7645580768585205:   1%|          | 50/5025 [1:27:00<145:25:41, 105.23s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.8716
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8716177940368652:   1%|          | 51/5025 [1:28:42<144:04:27, 104.28s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=3.2578
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.257794141769409:   1%|          | 52/5025 [1:30:25<143:41:17, 104.02s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=3.6277
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:32988 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-15 02:54:06,128][absl][INFO] - Shutdown gracefully.
[2026-05-15 02:54:06,129][absl][INFO] - Shutdown with return code: -15
[2026-05-15 02:54:06,134][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38387 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cemyui6c/
[2026-05-15 02:54:06,135][absl][INFO] - Connecting to: ws://127.0.0.1:38387/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38387 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cemyui6c/'
Starting up...
Startup Phase 1 complete
[2026-05-15 02:54:07,136][absl][INFO] - Connecting to: ws://127.0.0.1:38387/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38387
Startup Phase 3 complete. Ready for commands.
[2026-05-15 02:54:08,139][absl][INFO] - Connecting to: ws://127.0.0.1:38387/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57024 accepted
ReadyHandler: 127.0.0.1:57024 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6277475357055664:   1%|          | 53/5025 [1:32:17<146:43:04, 106.23s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.8533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853267192840576:   1%|          | 54/5025 [1:34:02<146:22:26, 106.00s/it] [iter   54 | frames   110,000 / 10,050,000] mean_return=2.9290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
