
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.2059
[2026-05-02 18:39:51,740][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38299 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-x74___0n/
[2026-05-02 18:39:51,742][absl][INFO] - Connecting to: ws://127.0.0.1:38299/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38299 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-x74___0n/'
Starting up...
Startup Phase 1 complete
[2026-05-02 18:39:52,743][absl][INFO] - Connecting to: ws://127.0.0.1:38299/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38299
Startup Phase 3 complete. Ready for commands.
[2026-05-02 18:39:53,744][absl][INFO] - Connecting to: ws://127.0.0.1:38299/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51700 accepted
ReadyHandler: 127.0.0.1:51700 ready
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44510 disconnected
[2026-05-02 18:39:53,852][absl][INFO] - Shutdown gracefully.
[2026-05-02 18:39:53,853][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2058849334716797:   0%|          | 1/5025 [01:46<149:16:50, 106.97s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.7494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7493507862091064:   0%|          | 2/5025 [03:26<142:52:11, 102.40s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.4154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.415367841720581:   0%|          | 3/5025 [05:11<144:25:55, 103.54s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.4283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4283409118652344:   0%|          | 4/5025 [06:50<142:05:01, 101.87s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.5666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.566561460494995:   0%|          | 5/5025 [08:28<140:19:49, 100.64s/it] [iter    5 | frames    12,000 / 10,050,000] mean_return=2.7002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7001588344573975:   0%|          | 6/5025 [10:07<139:09:45, 99.82s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.5985
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5985379219055176:   0%|          | 7/5025 [11:44<137:53:25, 98.92s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=3.0366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.036553144454956:   0%|          | 8/5025 [13:22<137:48:25, 98.88s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.7495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7494850158691406:   0%|          | 9/5025 [14:59<136:52:52, 98.24s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.8253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825294256210327:   0%|          | 10/5025 [16:39<137:25:44, 98.65s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.0406
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.0406382083892822:   0%|          | 11/5025 [18:17<137:21:39, 98.62s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=3.0601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0600883960723877:   0%|          | 12/5025 [19:55<136:44:56, 98.20s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.7717
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.771712064743042:   0%|          | 13/5025 [21:33<136:37:04, 98.13s/it] [iter   13 | frames    28,000 / 10,050,000] mean_return=2.5690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5689964294433594:   0%|          | 14/5025 [23:13<137:22:39, 98.69s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=3.0246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0246429443359375:   0%|          | 15/5025 [24:55<138:45:30, 99.71s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.5757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5757040977478027:   0%|          | 16/5025 [26:41<141:33:40, 101.74s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.8650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8649685382843018:   0%|          | 17/5025 [28:25<142:26:44, 102.40s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.8365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8364968299865723:   0%|          | 18/5025 [30:09<143:09:20, 102.93s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.3074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3073863983154297:   0%|          | 19/5025 [31:54<144:00:39, 103.56s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.9311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.931074857711792:   0%|          | 20/5025 [33:41<145:30:10, 104.66s/it] [iter   20 | frames    42,000 / 10,050,000] mean_return=2.6365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.636474132537842:   0%|          | 21/5025 [35:27<146:01:02, 105.05s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=3.1617
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1616835594177246:   0%|          | 22/5025 [37:13<146:14:07, 105.23s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.8852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8852314949035645:   0%|          | 23/5025 [38:55<144:52:14, 104.27s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.8484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8483991622924805:   0%|          | 24/5025 [40:41<145:38:24, 104.84s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.7664
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7664482593536377:   0%|          | 25/5025 [42:28<146:23:25, 105.40s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.7981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7980823516845703:   1%|          | 26/5025 [44:11<145:27:34, 104.75s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.5644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.56439208984375:   1%|          | 27/5025 [45:55<145:00:18, 104.45s/it]  [iter   27 | frames    56,000 / 10,050,000] mean_return=2.2774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.277407646179199:   1%|          | 28/5025 [47:39<144:52:57, 104.38s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.6258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6258270740509033:   1%|          | 29/5025 [49:26<146:01:18, 105.22s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.7385
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7385482788085938:   1%|          | 30/5025 [51:11<145:48:33, 105.09s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.5073
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5073440074920654:   1%|          | 31/5025 [52:55<145:12:43, 104.68s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.6136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6136109828948975:   1%|          | 32/5025 [54:41<145:55:06, 105.21s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.5939
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.593873977661133:   1%|          | 33/5025 [56:29<146:58:39, 105.99s/it] [iter   33 | frames    68,000 / 10,050,000] mean_return=2.5804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.580434799194336:   1%|          | 34/5025 [58:13<146:00:11, 105.31s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=3.0891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0891385078430176:   1%|          | 35/5025 [59:56<145:10:44, 104.74s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.9530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9529640674591064:   1%|          | 36/5025 [1:01:45<146:51:15, 105.97s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.8220
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.822044849395752:   1%|          | 37/5025 [1:03:30<146:25:51, 105.68s/it] [iter   37 | frames    76,000 / 10,050,000] mean_return=2.8522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8522391319274902:   1%|          | 38/5025 [1:05:13<145:14:11, 104.84s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.7418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741806983947754:   1%|          | 39/5025 [1:06:56<144:25:50, 104.28s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=3.0924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.092381238937378:   1%|          | 40/5025 [1:08:40<144:29:47, 104.35s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.7369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7369272708892822:   1%|          | 41/5025 [1:10:24<143:56:45, 103.97s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.5076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.507566452026367:   1%|          | 42/5025 [1:12:06<143:15:39, 103.50s/it] [iter   42 | frames    86,000 / 10,050,000] mean_return=2.6454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.645350456237793:   1%|          | 43/5025 [1:13:51<143:47:22, 103.90s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.5610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5609753131866455:   1%|          | 44/5025 [1:15:34<143:38:10, 103.81s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.5914
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.591439962387085:   1%|          | 45/5025 [1:17:19<143:45:10, 103.92s/it] [iter   45 | frames    92,000 / 10,050,000] mean_return=2.5855
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5855090618133545:   1%|          | 46/5025 [1:18:59<142:13:07, 102.83s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.7811
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.781071662902832:   1%|          | 47/5025 [1:20:43<142:48:55, 103.28s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.7305
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7305452823638916:   1%|          | 48/5025 [1:22:25<142:21:41, 102.97s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.5252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5252273082733154:   1%|          | 49/5025 [1:24:09<142:40:33, 103.22s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=3.6443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.644289970397949:   1%|          | 50/5025 [1:25:55<143:42:11, 103.99s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=2.5373
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:51700 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-02 20:06:03,154][absl][INFO] - Shutdown gracefully.
[2026-05-02 20:06:03,155][absl][INFO] - Shutdown with return code: -15
[2026-05-02 20:06:03,159][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44567 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-7dkk2yds/
[2026-05-02 20:06:03,160][absl][INFO] - Connecting to: ws://127.0.0.1:44567/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44567 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-7dkk2yds/'
Starting up...
Startup Phase 1 complete
[2026-05-02 20:06:04,161][absl][INFO] - Connecting to: ws://127.0.0.1:44567/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44567
Startup Phase 3 complete. Ready for commands.
[2026-05-02 20:06:05,162][absl][INFO] - Connecting to: ws://127.0.0.1:44567/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47326 accepted
ReadyHandler: 127.0.0.1:47326 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537309408187866:   1%|          | 51/5025 [1:27:45<146:04:22, 105.72s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.8739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.873865842819214:   1%|          | 52/5025 [1:29:30<145:48:06, 105.55s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.7458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7457845211029053:   1%|          | 53/5025 [1:31:14<144:58:54, 104.97s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.3833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3833370208740234:   1%|          | 54/5025 [1:32:52<142:08:10, 102.94s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.6895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.689530372619629:   1%|          | 55/5025 [1:34:37<143:14:37, 103.76s/it] [iter   55 | frames   112,000 / 10,050,000] mean_return=2.7210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
