
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed101_26_06_06-10_22_22
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.4894
[2026-06-06 10:25:17,168][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ei_ijuvq/
[2026-06-06 10:25:17,170][absl][INFO] - Connecting to: ws://127.0.0.1:37363/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37363 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ei_ijuvq/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:18,171][absl][INFO] - Connecting to: ws://127.0.0.1:37363/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37363
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:19,173][absl][INFO] - Connecting to: ws://127.0.0.1:37363/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53990 accepted
ReadyHandler: 127.0.0.1:53990 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40398 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:25:19,278][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:25:19,279][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4894397258758545:   0%|          | 1/5025 [02:13<186:01:05, 133.29s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.0101
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.010096788406372:   0%|          | 2/5025 [04:45<201:23:02, 144.33s/it] [iter    2 | frames     6,000 / 10,050,000] mean_return=2.4981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4980661869049072:   0%|          | 3/5025 [07:56<231:02:29, 165.62s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.9331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.933091402053833:   0%|          | 4/5025 [11:10<246:41:03, 176.87s/it] [iter    4 | frames    10,000 / 10,050,000] mean_return=3.3372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.337210178375244:   0%|          | 5/5025 [14:24<255:21:55, 183.13s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.8805
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8805065155029297:   0%|          | 6/5025 [17:38<260:20:44, 186.74s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=3.0081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0080864429473877:   0%|          | 7/5025 [20:51<263:18:37, 188.90s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.9662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9661684036254883:   0%|          | 8/5025 [24:03<264:42:41, 189.95s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.0395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0395255088806152:   0%|          | 9/5025 [27:10<263:11:29, 188.89s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=3.0353
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.035284996032715:   0%|          | 10/5025 [30:17<262:11:55, 188.22s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.8385
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83848237991333:   0%|          | 11/5025 [33:20<259:50:40, 186.57s/it] [iter   11 | frames    24,000 / 10,050,000] mean_return=3.2812
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2811670303344727:   0%|          | 12/5025 [36:23<258:30:45, 185.65s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=3.3991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.399097442626953:   0%|          | 13/5025 [39:26<257:07:27, 184.69s/it] [iter   13 | frames    28,000 / 10,050,000] mean_return=3.1283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1283442974090576:   0%|          | 14/5025 [42:27<255:50:47, 183.81s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=3.1742
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.174154758453369:   0%|          | 15/5025 [45:32<255:57:22, 183.92s/it] [iter   15 | frames    32,000 / 10,050,000] mean_return=2.9053
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9053375720977783:   0%|          | 16/5025 [48:35<255:52:56, 183.90s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7697341442108154:   0%|          | 17/5025 [51:42<256:56:07, 184.70s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.6987
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6987497806549072:   0%|          | 18/5025 [54:50<258:22:59, 185.78s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=3.2534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2534241676330566:   0%|          | 19/5025 [57:59<259:24:18, 186.55s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.9589
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.958869695663452:   0%|          | 20/5025 [1:01:11<261:41:02, 188.22s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.3603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3603310585021973:   0%|          | 21/5025 [1:04:22<262:56:45, 189.17s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=3.0795
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079467296600342:   0%|          | 22/5025 [1:07:32<263:12:00, 189.39s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=3.7847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.7847158908843994:   0%|          | 23/5025 [1:10:39<262:17:02, 188.77s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=3.0806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0805864334106445:   0%|          | 24/5025 [1:13:44<260:25:15, 187.47s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=3.0972
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.09722900390625:   0%|          | 25/5025 [1:16:48<259:12:22, 186.63s/it]  [iter   25 | frames    52,000 / 10,050,000] mean_return=2.9369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.936938524246216:   1%|          | 26/5025 [1:19:55<258:56:23, 186.47s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.8283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828322172164917:   1%|          | 27/5025 [1:23:01<259:05:06, 186.62s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.5942
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.594198703765869:   1%|          | 28/5025 [1:26:06<258:06:43, 185.95s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.7515
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.751513719558716:   1%|          | 29/5025 [1:29:10<257:25:11, 185.49s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.6957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6956872940063477:   1%|          | 30/5025 [1:32:19<258:36:04, 186.38s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.7244
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7244479656219482:   1%|          | 31/5025 [1:35:26<258:46:41, 186.54s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=3.2333
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2332544326782227:   1%|          | 32/5025 [1:38:32<258:45:14, 186.56s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.8771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8770523071289062:   1%|          | 33/5025 [1:41:42<259:59:50, 187.50s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=3.4413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.441286325454712:   1%|          | 34/5025 [1:44:51<260:33:55, 187.95s/it] [iter   34 | frames    70,000 / 10,050,000] mean_return=2.5614
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5614118576049805:   1%|          | 35/5025 [1:48:00<260:50:58, 188.19s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=3.1608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1608428955078125:   1%|          | 36/5025 [1:51:07<260:25:00, 187.91s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.9155
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9155194759368896:   1%|          | 37/5025 [1:54:14<260:02:35, 187.68s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=3.4568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4567718505859375:   1%|          | 38/5025 [1:57:20<259:02:44, 187.00s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.6741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.674103260040283:   1%|          | 39/5025 [2:00:25<258:23:04, 186.56s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=3.3371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3370864391326904:   1%|          | 40/5025 [2:03:31<257:58:39, 186.30s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.4866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4865834712982178:   1%|          | 41/5025 [2:06:21<251:11:42, 181.44s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=3.1479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1479194164276123:   1%|          | 42/5025 [2:08:57<240:50:11, 173.99s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=3.0073
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.007279396057129:   1%|          | 43/5025 [2:11:34<233:21:05, 168.62s/it] [iter   43 | frames    88,000 / 10,050,000] mean_return=2.7514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7514076232910156:   1%|          | 44/5025 [2:14:09<227:50:33, 164.67s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.6576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6575746536254883:   1%|          | 45/5025 [2:16:45<224:07:31, 162.02s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.6939
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.693948268890381:   1%|          | 46/5025 [2:19:26<223:41:30, 161.74s/it] [iter   46 | frames    94,000 / 10,050,000] mean_return=2.8318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.831752300262451:   1%|          | 47/5025 [2:22:09<224:01:53, 162.02s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=3.0242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.024197578430176:   1%|          | 48/5025 [2:24:52<224:32:17, 162.41s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.9396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9395875930786133:   1%|          | 49/5025 [2:27:37<225:45:12, 163.33s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.7381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738065242767334:   1%|          | 50/5025 [2:30:21<225:53:21, 163.46s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=2.3026
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.302556037902832:   1%|          | 51/5025 [2:33:04<225:33:15, 163.25s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.9229
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9228744506835938:   1%|          | 52/5025 [2:35:48<225:48:51, 163.47s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=3.0426
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:53990 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:49,316][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:49,317][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:49,322][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43063 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-btroiejc/
[2026-06-06 13:01:49,324][absl][INFO] - Connecting to: ws://127.0.0.1:43063/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43063 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-btroiejc/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:50,325][absl][INFO] - Connecting to: ws://127.0.0.1:43063/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43063
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:51,326][absl][INFO] - Connecting to: ws://127.0.0.1:43063/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58076 accepted
ReadyHandler: 127.0.0.1:58076 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.042600631713867:   1%|          | 53/5025 [2:38:39<229:01:24, 165.83s/it] [iter   53 | frames   108,000 / 10,050,000] mean_return=2.6025
