
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_21_00
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.6816
[2026-05-24 12:23:41,386][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_7ovind/
[2026-05-24 12:23:41,387][absl][INFO] - Connecting to: ws://127.0.0.1:46045/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-n_7ovind/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:23:42,388][absl][INFO] - Connecting to: ws://127.0.0.1:46045/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46045
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:23:43,390][absl][INFO] - Connecting to: ws://127.0.0.1:46045/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47404 accepted
ReadyHandler: 127.0.0.1:47404 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35246 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:23:43,496][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:23:43,497][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6816229820251465:   0%|          | 1/5025 [01:57<164:08:58, 117.62s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.9067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9067113399505615:   0%|          | 2/5025 [03:47<158:08:48, 113.34s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.9976
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9975976943969727:   0%|          | 3/5025 [05:38<156:03:26, 111.87s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=3.1225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.122485876083374:   0%|          | 4/5025 [07:27<154:56:38, 111.09s/it] [iter    4 | frames    10,000 / 10,050,000] mean_return=2.8078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8077914714813232:   0%|          | 5/5025 [09:17<154:11:31, 110.58s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.6676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6675586700439453:   0%|          | 6/5025 [11:07<153:42:03, 110.25s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.5404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5404462814331055:   0%|          | 7/5025 [12:56<153:20:51, 110.01s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.8414
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.841404676437378:   0%|          | 8/5025 [14:46<153:12:50, 109.94s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.6659
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6658706665039062:   0%|          | 9/5025 [16:42<155:39:17, 111.71s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.8803
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8802504539489746:   0%|          | 10/5025 [19:00<166:54:43, 119.82s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.9107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9106531143188477:   0%|          | 11/5025 [21:23<176:51:01, 126.98s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.6500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6499722003936768:   0%|          | 12/5025 [23:47<183:56:17, 132.09s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.9136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9135501384735107:   0%|          | 13/5025 [26:09<188:10:31, 135.16s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=3.0402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.040189504623413:   0%|          | 14/5025 [28:33<192:00:02, 137.94s/it] [iter   14 | frames    30,000 / 10,050,000] mean_return=2.2094
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.209437370300293:   0%|          | 15/5025 [30:54<193:12:52, 138.84s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.9984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9984092712402344:   0%|          | 16/5025 [33:16<194:36:47, 139.87s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7409510612487793:   0%|          | 17/5025 [35:39<195:52:59, 140.81s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.6602
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.660202741622925:   0%|          | 18/5025 [38:03<196:56:51, 141.60s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=3.1909
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1908884048461914:   0%|          | 19/5025 [40:25<197:12:43, 141.82s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.1013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1013026237487793:   0%|          | 20/5025 [42:49<198:06:04, 142.49s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.0049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.004897356033325:   0%|          | 21/5025 [45:13<198:24:11, 142.74s/it] [iter   21 | frames    44,000 / 10,050,000] mean_return=2.5484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5484378337860107:   0%|          | 22/5025 [47:33<197:22:19, 142.02s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.5456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5455892086029053:   0%|          | 23/5025 [49:54<196:48:32, 141.65s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.4031
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4031007289886475:   0%|          | 24/5025 [52:14<196:03:38, 141.14s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.3712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.371217727661133:   0%|          | 25/5025 [54:33<195:15:19, 140.58s/it] [iter   25 | frames    52,000 / 10,050,000] mean_return=2.4703
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.470289707183838:   1%|          | 26/5025 [56:53<194:52:05, 140.33s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.0225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.022534132003784:   1%|          | 27/5025 [59:11<194:05:35, 139.80s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.8556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8555750846862793:   1%|          | 28/5025 [1:01:33<195:03:11, 140.52s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.8362
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8362345695495605:   1%|          | 29/5025 [1:03:55<195:36:50, 140.95s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.6511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.65106201171875:   1%|          | 30/5025 [1:06:16<195:37:05, 140.99s/it]  [iter   30 | frames    62,000 / 10,050,000] mean_return=2.6203
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6203391551971436:   1%|          | 31/5025 [1:08:38<195:37:13, 141.02s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=3.1039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1038899421691895:   1%|          | 32/5025 [1:10:59<195:52:33, 141.23s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.6640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6640231609344482:   1%|          | 33/5025 [1:13:24<197:25:40, 142.38s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.9812
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9811739921569824:   1%|          | 34/5025 [1:15:50<198:50:04, 143.42s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.9296
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9296300411224365:   1%|          | 35/5025 [1:18:17<200:03:59, 144.34s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.8418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8418493270874023:   1%|          | 36/5025 [1:20:45<201:40:16, 145.52s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.9244
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.924365997314453:   1%|          | 37/5025 [1:23:11<201:52:42, 145.70s/it] [iter   37 | frames    76,000 / 10,050,000] mean_return=3.0342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0341548919677734:   1%|          | 38/5025 [1:25:38<202:14:38, 146.00s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.8716
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8716349601745605:   1%|          | 39/5025 [1:28:06<203:09:17, 146.68s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.7317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.731696844100952:   1%|          | 40/5025 [1:30:35<204:00:16, 147.33s/it] [iter   40 | frames    82,000 / 10,050,000] mean_return=2.6032
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6031875610351562:   1%|          | 41/5025 [1:33:05<205:00:06, 148.08s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.9229
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9228556156158447:   1%|          | 42/5025 [1:35:33<205:10:59, 148.24s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.7002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7002220153808594:   1%|          | 43/5025 [1:38:01<205:01:26, 148.15s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.8832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8832104206085205:   1%|          | 44/5025 [1:40:29<204:42:34, 147.95s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=3.0380
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0379889011383057:   1%|          | 45/5025 [1:42:54<203:25:22, 147.05s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.8266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8265554904937744:   1%|          | 46/5025 [1:45:19<202:36:00, 146.49s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.7781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.778061628341675:   1%|          | 47/5025 [1:47:44<201:48:13, 145.94s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.6910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.691026449203491:   1%|          | 48/5025 [1:50:08<201:14:20, 145.56s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.9222
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.922182321548462:   1%|          | 49/5025 [1:52:33<200:56:11, 145.37s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.8461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8460543155670166:   1%|          | 50/5025 [1:54:55<199:33:54, 144.41s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.6986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.698560953140259:   1%|          | 51/5025 [1:57:18<198:58:20, 144.01s/it] [iter   51 | frames   104,000 / 10,050,000] mean_return=2.7264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7264318466186523:   1%|          | 52/5025 [1:59:42<198:57:58, 144.03s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.1221
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47404 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 14:23:54,467][absl][INFO] - Shutdown gracefully.
[2026-05-24 14:23:54,468][absl][INFO] - Shutdown with return code: -15
[2026-05-24 14:23:54,473][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33497 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f7fs2lny/
[2026-05-24 14:23:54,474][absl][INFO] - Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33497 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f7fs2lny/'
Starting up...
Startup Phase 1 complete
[2026-05-24 14:23:55,476][absl][INFO] - Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33497
Startup Phase 3 complete. Ready for commands.
[2026-05-24 14:23:56,477][absl][INFO] - Connecting to: ws://127.0.0.1:33497/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51364 accepted
ReadyHandler: 127.0.0.1:51364 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1220617294311523:   1%|          | 53/5025 [2:02:10<200:26:15, 145.13s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=3.1344
