
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_06_06-10_21_41
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.1700
[2026-06-06 10:24:32,639][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8nrk6a2a/
[2026-06-06 10:24:32,640][absl][INFO] - Connecting to: ws://127.0.0.1:33133/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-8nrk6a2a/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:24:33,641][absl][INFO] - Connecting to: ws://127.0.0.1:33133/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33133
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:24:34,643][absl][INFO] - Connecting to: ws://127.0.0.1:33133/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34616 accepted
ReadyHandler: 127.0.0.1:34616 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:39508 disconnected
[2026-06-06 10:24:34,750][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:24:34,750][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.169952392578125:   0%|          | 1/5025 [02:09<180:47:32, 129.55s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.2116
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.211564302444458:   0%|          | 2/5025 [04:30<190:24:02, 136.46s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=3.2657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2656683921813965:   0%|          | 3/5025 [07:34<220:26:01, 158.02s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.6272
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6271793842315674:   0%|          | 4/5025 [10:36<233:29:59, 167.42s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=3.4881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4880805015563965:   0%|          | 5/5025 [13:38<241:03:23, 172.87s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.1145
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1145448684692383:   0%|          | 6/5025 [16:41<245:25:38, 176.04s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=3.1113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.111316442489624:   0%|          | 7/5025 [19:42<247:44:46, 177.74s/it] [iter    7 | frames    16,000 / 10,050,000] mean_return=2.7579
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7579245567321777:   0%|          | 8/5025 [22:47<251:07:15, 180.19s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=2.6764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676449775695801:   0%|          | 9/5025 [25:55<254:27:12, 182.62s/it] [iter    9 | frames    20,000 / 10,050,000] mean_return=3.3739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.373917579650879:   0%|          | 10/5025 [29:04<256:52:00, 184.39s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=3.2637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.26367449760437:   0%|          | 11/5025 [32:15<259:37:32, 186.41s/it] [iter   11 | frames    24,000 / 10,050,000] mean_return=2.8083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8082756996154785:   0%|          | 12/5025 [35:28<262:37:17, 188.60s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=3.4253
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.42525053024292:   0%|          | 13/5025 [38:39<263:35:40, 189.33s/it]  [iter   13 | frames    28,000 / 10,050,000] mean_return=3.0262
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0261683464050293:   0%|          | 14/5025 [41:52<264:57:25, 190.35s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.8115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.811544895172119:   0%|          | 15/5025 [45:01<264:18:08, 189.92s/it] [iter   15 | frames    32,000 / 10,050,000] mean_return=2.7395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.739497184753418:   0%|          | 16/5025 [48:09<263:44:13, 189.55s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.5414
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5414071083068848:   0%|          | 17/5025 [51:16<262:28:09, 188.68s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.7094
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.709376811981201:   0%|          | 18/5025 [54:21<260:47:22, 187.51s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=2.8404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8404176235198975:   0%|          | 19/5025 [57:25<259:13:50, 186.42s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.6944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6943986415863037:   0%|          | 20/5025 [1:00:29<258:17:59, 185.79s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.7099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7099292278289795:   0%|          | 21/5025 [1:03:33<257:17:21, 185.10s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.4941
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4941136837005615:   0%|          | 22/5025 [1:06:38<257:32:22, 185.32s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.5572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5571601390838623:   0%|          | 23/5025 [1:09:45<258:12:15, 185.83s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=3.0275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.027522563934326:   0%|          | 24/5025 [1:12:54<259:13:29, 186.60s/it] [iter   24 | frames    50,000 / 10,050,000] mean_return=2.5202
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5201938152313232:   0%|          | 25/5025 [1:16:03<260:19:25, 187.43s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.9841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.98406720161438:   1%|          | 26/5025 [1:19:12<260:50:45, 187.85s/it]  [iter   26 | frames    54,000 / 10,050,000] mean_return=3.2076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.207624673843384:   1%|          | 27/5025 [1:22:21<261:02:27, 188.02s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.5511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.551063060760498:   1%|          | 28/5025 [1:25:29<261:09:25, 188.15s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.8105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8104679584503174:   1%|          | 29/5025 [1:28:37<261:03:35, 188.11s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.5403
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.540290594100952:   1%|          | 30/5025 [1:31:44<260:37:06, 187.83s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=2.9613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.961308479309082:   1%|          | 31/5025 [1:34:53<261:05:06, 188.21s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.8317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8317339420318604:   1%|          | 32/5025 [1:38:00<260:15:24, 187.65s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.4870
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4870057106018066:   1%|          | 33/5025 [1:41:04<258:56:30, 186.74s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.7964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7964274883270264:   1%|          | 34/5025 [1:44:09<258:13:14, 186.25s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.8791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8790650367736816:   1%|          | 35/5025 [1:47:13<257:16:19, 185.61s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=3.6611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6611013412475586:   1%|          | 36/5025 [1:50:19<257:13:58, 185.62s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=3.1181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1180686950683594:   1%|          | 37/5025 [1:53:26<257:54:36, 186.14s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.9015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901459217071533:   1%|          | 38/5025 [1:56:33<258:11:32, 186.38s/it] [iter   38 | frames    78,000 / 10,050,000] mean_return=2.6921
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6920976638793945:   1%|          | 39/5025 [1:59:40<258:08:59, 186.39s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=3.0441
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0441229343414307:   1%|          | 40/5025 [2:02:48<258:54:43, 186.98s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.0005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.000462055206299:   1%|          | 41/5025 [2:05:53<258:10:02, 186.48s/it] [iter   41 | frames    84,000 / 10,050,000] mean_return=3.0889
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0888831615448:   1%|          | 42/5025 [2:08:35<247:42:59, 178.96s/it]  [iter   42 | frames    86,000 / 10,050,000] mean_return=3.0574
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0573770999908447:   1%|          | 43/5025 [2:11:17<240:52:29, 174.06s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.6572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.657219409942627:   1%|          | 44/5025 [2:14:00<235:53:45, 170.49s/it] [iter   44 | frames    90,000 / 10,050,000] mean_return=2.7138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.713822364807129:   1%|          | 45/5025 [2:16:44<233:30:00, 168.80s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=3.0640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0640342235565186:   1%|          | 46/5025 [2:19:31<232:40:37, 168.23s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.5986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.598587989807129:   1%|          | 47/5025 [2:22:15<230:43:58, 166.86s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.5680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.567967176437378:   1%|          | 48/5025 [2:24:59<229:27:56, 165.98s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.7345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7345497608184814:   1%|          | 49/5025 [2:27:45<229:19:20, 165.91s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=3.3345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.334479331970215:   1%|          | 50/5025 [2:30:27<227:37:39, 164.72s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=3.4159
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34616 disconnected
[2026-06-06 12:55:41,068][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:55:41,069][absl][INFO] - Shutdown with return code: -15
[2026-06-06 12:55:41,075][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tlo3ztsr/
[2026-06-06 12:55:41,076][absl][INFO] - Connecting to: ws://127.0.0.1:42307/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42307 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tlo3ztsr/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:55:42,077][absl][INFO] - Connecting to: ws://127.0.0.1:42307/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42307
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:55:43,079][absl][INFO] - Connecting to: ws://127.0.0.1:42307/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40880 accepted
ReadyHandler: 127.0.0.1:40880 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.415919303894043:   1%|          | 51/5025 [2:33:14<228:32:05, 165.41s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.8232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8231542110443115:   1%|          | 52/5025 [2:35:53<226:09:36, 163.72s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=2.8974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.897406816482544:   1%|          | 53/5025 [2:38:34<224:35:39, 162.62s/it] [iter   53 | frames   108,000 / 10,050,000] mean_return=2.9327
