
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.3272
[2026-06-06 10:25:55,065][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40899 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-st67qigp/
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40899 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-st67qigp/'
[2026-06-06 10:25:55,070][absl][INFO] - Connecting to: ws://127.0.0.1:40899/sc2api, attempt: 0, running: True
Starting up...
Startup Phase 1 complete
[2026-06-06 10:25:56,071][absl][INFO] - Connecting to: ws://127.0.0.1:40899/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40899
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:25:57,072][absl][INFO] - Connecting to: ws://127.0.0.1:40899/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39186 accepted
ReadyHandler: 127.0.0.1:39186 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42740 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:25:57,179][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:25:57,180][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3271946907043457:   0%|          | 1/5025 [02:16<190:01:07, 136.16s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.3577
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3577094078063965:   0%|          | 2/5025 [05:02<214:23:42, 153.66s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=3.1715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.171464204788208:   0%|          | 3/5025 [08:03<232:00:08, 166.31s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.6729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672884464263916:   0%|          | 4/5025 [11:12<244:21:33, 175.20s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.4890
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4890248775482178:   0%|          | 5/5025 [14:20<250:50:31, 179.89s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.5697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569727897644043:   0%|          | 6/5025 [17:31<255:53:29, 183.54s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=2.8863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.886345863342285:   0%|          | 7/5025 [20:43<259:55:59, 186.48s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.6236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.623605728149414:   0%|          | 8/5025 [23:54<261:38:26, 187.74s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.1895
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1894545555114746:   0%|          | 9/5025 [27:03<262:28:35, 188.38s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.7550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.754950523376465:   0%|          | 10/5025 [30:13<263:02:11, 188.82s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.7657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76566743850708:   0%|          | 11/5025 [33:21<262:39:29, 188.59s/it] [iter   11 | frames    24,000 / 10,050,000] mean_return=2.9108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.910824775695801:   0%|          | 12/5025 [36:28<261:48:20, 188.01s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.8427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842747688293457:   0%|          | 13/5025 [39:36<261:36:07, 187.90s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.8098
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8097915649414062:   0%|          | 14/5025 [42:41<260:31:34, 187.17s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.7733
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7733170986175537:   0%|          | 15/5025 [45:47<259:48:34, 186.69s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.7296
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.72956919670105:   0%|          | 16/5025 [48:50<258:31:16, 185.80s/it]  [iter   16 | frames    34,000 / 10,050,000] mean_return=3.1090
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.108985424041748:   0%|          | 17/5025 [51:55<258:01:53, 185.49s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=3.1694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.169387102127075:   0%|          | 18/5025 [55:00<257:40:16, 185.26s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.6902
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.690244197845459:   0%|          | 19/5025 [58:06<257:49:07, 185.41s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.9375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9374563694000244:   0%|          | 20/5025 [1:01:15<259:24:37, 186.59s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.6850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6849753856658936:   0%|          | 21/5025 [1:04:24<260:21:04, 187.30s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=3.2284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.228438138961792:   0%|          | 22/5025 [1:07:36<262:23:44, 188.81s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=2.7290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728975772857666:   0%|          | 23/5025 [1:10:46<262:36:33, 189.00s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.9797
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9797379970550537:   0%|          | 24/5025 [1:13:55<262:35:08, 189.02s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.9143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.914271354675293:   0%|          | 25/5025 [1:17:03<262:18:30, 188.86s/it] [iter   25 | frames    52,000 / 10,050,000] mean_return=3.4693
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.469266176223755:   1%|          | 26/5025 [1:20:11<261:37:32, 188.41s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.3411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.341080904006958:   1%|          | 27/5025 [1:23:17<260:36:56, 187.72s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.6704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6704394817352295:   1%|          | 28/5025 [1:26:22<259:27:06, 186.92s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.7691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.769127368927002:   1%|          | 29/5025 [1:29:27<258:32:40, 186.30s/it] [iter   29 | frames    60,000 / 10,050,000] mean_return=2.6786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678574323654175:   1%|          | 30/5025 [1:32:32<258:19:02, 186.17s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.7057
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.705690383911133:   1%|          | 31/5025 [1:35:38<258:03:28, 186.02s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=3.1191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.119072437286377:   1%|          | 32/5025 [1:38:44<257:45:38, 185.85s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.8618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.861825466156006:   1%|          | 33/5025 [1:41:49<257:23:48, 185.62s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.5632
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.563156843185425:   1%|          | 34/5025 [1:44:56<258:09:30, 186.21s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.9008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9007904529571533:   1%|          | 35/5025 [1:48:02<257:55:51, 186.08s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.9373
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9372661113739014:   1%|          | 36/5025 [1:51:10<258:33:28, 186.57s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.6512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6512057781219482:   1%|          | 37/5025 [1:54:18<259:00:32, 186.94s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=3.0036
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0036041736602783:   1%|          | 38/5025 [1:57:25<259:12:14, 187.11s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.4791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479076623916626:   1%|          | 39/5025 [2:00:33<259:24:33, 187.30s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=2.5688
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.568815231323242:   1%|          | 40/5025 [2:03:39<258:46:27, 186.88s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.2566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2566351890563965:   1%|          | 41/5025 [2:06:24<249:53:38, 180.50s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.9127
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9126577377319336:   1%|          | 42/5025 [2:09:06<241:52:29, 174.74s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.7923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7923295497894287:   1%|          | 43/5025 [2:11:48<236:30:35, 170.90s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=3.1954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1954476833343506:   1%|          | 44/5025 [2:14:28<232:18:06, 167.90s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=3.0469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0468666553497314:   1%|          | 45/5025 [2:17:11<229:50:44, 166.15s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.9802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.980192184448242:   1%|          | 46/5025 [2:19:49<226:33:51, 163.81s/it] [iter   46 | frames    94,000 / 10,050,000] mean_return=2.7139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.713927984237671:   1%|          | 47/5025 [2:22:29<224:46:37, 162.55s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.5317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.53171706199646:   1%|          | 48/5025 [2:25:10<224:19:03, 162.26s/it] [iter   48 | frames    98,000 / 10,050,000] mean_return=2.9076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907602071762085:   1%|          | 49/5025 [2:27:51<223:33:08, 161.73s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=3.0629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.062892198562622:   1%|          | 50/5025 [2:30:32<223:13:34, 161.53s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.6135
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:39186 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:57:05,738][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:05,738][absl][INFO] - Shutdown with return code: -15
[2026-06-06 12:57:05,744][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37603 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0th2ertm/
[2026-06-06 12:57:05,745][absl][INFO] - Connecting to: ws://127.0.0.1:37603/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37603 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0th2ertm/'
Starting up...
Startup Phase 1 complete
[2026-06-06 12:57:06,746][absl][INFO] - Connecting to: ws://127.0.0.1:37603/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37603
Startup Phase 3 complete. Ready for commands.
[2026-06-06 12:57:07,748][absl][INFO] - Connecting to: ws://127.0.0.1:37603/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56310 accepted
ReadyHandler: 127.0.0.1:56310 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6135292053222656:   1%|          | 51/5025 [2:33:15<223:45:12, 161.94s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.7474
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7473835945129395:   1%|          | 52/5025 [2:35:54<222:51:39, 161.33s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=3.3819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.381873369216919:   1%|          | 53/5025 [2:38:36<222:48:59, 161.33s/it] [iter   53 | frames   108,000 / 10,050,000] mean_return=2.6012
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
