
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 10:29:05,433][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35145 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nse6lu6s/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:29:06,434][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35145
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:29:07,435][absl][INFO] - Connecting to: ws://127.0.0.1:35145/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60698 accepted
ReadyHandler: 127.0.0.1:60698 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55032 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:29:07,542][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:29:07,542][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785277843475342:   0%|          | 1/5025 [02:57<247:37:51, 177.44s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.5516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5516257286071777:   0%|          | 2/5025 [06:01<252:52:43, 181.24s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.5383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5383119583129883:   0%|          | 3/5025 [09:07<255:59:57, 183.51s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.9128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9127612113952637:   0%|          | 4/5025 [12:14<257:50:24, 184.87s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.5426
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5425519943237305:   0%|          | 5/5025 [15:23<260:02:57, 186.49s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.6799
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.679903984069824:   0%|          | 6/5025 [18:33<261:34:03, 187.62s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=2.7483
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7483367919921875:   0%|          | 7/5025 [21:44<262:45:52, 188.51s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.8697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.869741201400757:   0%|          | 8/5025 [24:54<263:26:48, 189.04s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.4821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.482074737548828:   0%|          | 9/5025 [28:04<264:07:43, 189.57s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.3157
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3157265186309814:   0%|          | 10/5025 [31:13<263:50:29, 189.40s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.5387
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.53865122795105:   0%|          | 11/5025 [34:23<263:40:17, 189.31s/it]  [iter   11 | frames    24,000 / 10,050,000] mean_return=2.9076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907554864883423:   0%|          | 12/5025 [37:30<262:52:50, 188.78s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.9236
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9235546588897705:   0%|          | 13/5025 [40:36<261:25:22, 187.77s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.1435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.143465995788574:   0%|          | 14/5025 [43:41<260:25:19, 187.09s/it] [iter   14 | frames    30,000 / 10,050,000] mean_return=3.0194
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.019364595413208:   0%|          | 15/5025 [46:45<259:05:14, 186.17s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.3641
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.364077568054199:   0%|          | 16/5025 [49:51<259:02:54, 186.18s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.7435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743488311767578:   0%|          | 17/5025 [52:56<258:15:49, 185.65s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.5572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5571863651275635:   0%|          | 18/5025 [56:00<257:24:58, 185.08s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.7265
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7265498638153076:   0%|          | 19/5025 [59:05<257:39:17, 185.29s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.7928
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7928385734558105:   0%|          | 20/5025 [1:02:14<258:56:22, 186.25s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.2635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2634739875793457:   0%|          | 21/5025 [1:05:22<259:42:16, 186.84s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.8109
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.810929775238037:   0%|          | 22/5025 [1:08:34<261:49:57, 188.41s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=2.5911
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.591118335723877:   0%|          | 23/5025 [1:11:42<261:43:30, 188.37s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.6350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.634982109069824:   0%|          | 24/5025 [1:14:51<261:52:35, 188.51s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=3.1427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142653226852417:   0%|          | 25/5025 [1:18:00<262:02:49, 188.67s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.7100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.710010290145874:   1%|          | 26/5025 [1:21:08<261:40:40, 188.45s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.9891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.989081621170044:   1%|          | 27/5025 [1:24:15<260:50:40, 187.88s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.6723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6723175048828125:   1%|          | 28/5025 [1:27:21<259:57:09, 187.28s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.5548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.554776906967163:   1%|          | 29/5025 [1:30:28<259:46:06, 187.18s/it] [iter   29 | frames    60,000 / 10,050,000] mean_return=2.7734
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7734267711639404:   1%|          | 30/5025 [1:33:33<258:58:09, 186.64s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.8416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8415701389312744:   1%|          | 31/5025 [1:36:37<257:49:53, 185.86s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.4316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4315545558929443:   1%|          | 32/5025 [1:39:43<257:58:42, 186.00s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.6139
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.613882064819336:   1%|          | 33/5025 [1:42:49<257:49:13, 185.93s/it] [iter   33 | frames    68,000 / 10,050,000] mean_return=2.8702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.870171546936035:   1%|          | 34/5025 [1:45:56<258:15:40, 186.28s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.5622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5621771812438965:   1%|          | 35/5025 [1:49:02<258:02:42, 186.16s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.6339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6339175701141357:   1%|          | 36/5025 [1:52:09<258:11:29, 186.31s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.8416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8415634632110596:   1%|          | 37/5025 [1:55:18<259:15:40, 187.12s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.8568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8567724227905273:   1%|          | 38/5025 [1:58:24<259:03:19, 187.01s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.4161
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4161341190338135:   1%|          | 39/5025 [2:01:32<259:15:43, 187.19s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.6737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6737098693847656:   1%|          | 40/5025 [2:04:12<247:53:55, 179.02s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.1715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1715445518493652:   1%|          | 41/5025 [2:06:55<241:13:12, 174.24s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.7637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7636711597442627:   1%|          | 42/5025 [2:09:41<237:34:05, 171.63s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.8208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8208069801330566:   1%|          | 43/5025 [2:12:22<233:21:53, 168.63s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.9679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9679343700408936:   1%|          | 44/5025 [2:15:03<229:58:50, 166.22s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.6946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.694608211517334:   1%|          | 45/5025 [2:17:44<227:38:15, 164.56s/it] [iter   45 | frames    92,000 / 10,050,000] mean_return=2.7807
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7807064056396484:   1%|          | 46/5025 [2:20:22<224:53:19, 162.60s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.3030
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.302957534790039:   1%|          | 47/5025 [2:23:03<224:12:19, 162.14s/it] [iter   47 | frames    96,000 / 10,050,000] mean_return=2.6556
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6556477546691895:   1%|          | 48/5025 [2:25:43<223:20:24, 161.55s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.7376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7375621795654297:   1%|          | 49/5025 [2:28:23<222:39:42, 161.09s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.4478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.447770357131958:   1%|          | 50/5025 [2:31:02<221:54:19, 160.57s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=2.7425
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7424850463867188:   1%|          | 51/5025 [2:33:44<222:30:08, 161.04s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.7343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.734279155731201:   1%|          | 52/5025 [2:36:24<221:50:31, 160.59s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=2.9285
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:60698 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:05:20,147][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:05:20,148][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:05:20,154][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38667 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-754h9clk/
[2026-06-06 13:05:20,155][absl][INFO] - Connecting to: ws://127.0.0.1:38667/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38667 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-754h9clk/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:05:21,157][absl][INFO] - Connecting to: ws://127.0.0.1:38667/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38667
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:05:22,167][absl][INFO] - Connecting to: ws://127.0.0.1:38667/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33920 accepted
ReadyHandler: 127.0.0.1:33920 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9285337924957275:   1%|          | 53/5025 [2:39:09<223:42:56, 161.98s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.3846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.384565591812134:   1%|          | 54/5025 [2:41:52<224:11:07, 162.36s/it] [iter   54 | frames   110,000 / 10,050,000] mean_return=2.7732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7731947898864746:   1%|          | 55/5025 [2:44:35<224:22:47, 162.53s/it][iter   55 | frames   112,000 / 10,050,000] mean_return=2.7873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.787348508834839:   1%|          | 56/5025 [2:47:18<224:27:16, 162.62s/it] [iter   56 | frames   114,000 / 10,050,000] mean_return=3.0241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
