
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-05-24 12:41:15,687][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39983 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0b7w10y7/
[2026-05-24 12:41:15,689][absl][INFO] - Connecting to: ws://127.0.0.1:39983/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39983 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0b7w10y7/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:41:16,690][absl][INFO] - Connecting to: ws://127.0.0.1:39983/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39983
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:41:17,695][absl][INFO] - Connecting to: ws://127.0.0.1:39983/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42706 accepted
ReadyHandler: 127.0.0.1:42706 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40162 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:41:17,802][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:41:17,803][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1674516201019287:   0%|          | 1/5025 [02:25<202:46:25, 145.30s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.8919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8918943405151367:   0%|          | 2/5025 [04:47<200:09:50, 143.46s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.7388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.738809823989868:   0%|          | 3/5025 [07:06<197:13:06, 141.38s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.6602
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6602089405059814:   0%|          | 4/5025 [09:26<196:13:37, 140.69s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=3.3104
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.310401201248169:   0%|          | 5/5025 [11:47<196:24:17, 140.85s/it] [iter    5 | frames    12,000 / 10,050,000] mean_return=3.0500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0499658584594727:   0%|          | 6/5025 [14:07<195:57:16, 140.55s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.6581
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.658051013946533:   0%|          | 7/5025 [16:26<195:34:52, 140.31s/it] [iter    7 | frames    16,000 / 10,050,000] mean_return=3.0263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02628231048584:   0%|          | 8/5025 [18:47<195:37:57, 140.38s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.7366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7366490364074707:   0%|          | 9/5025 [21:09<196:31:18, 141.04s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.9971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9970788955688477:   0%|          | 10/5025 [23:31<196:47:19, 141.26s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.9558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.955813407897949:   0%|          | 11/5025 [25:55<197:56:01, 142.11s/it] [iter   11 | frames    24,000 / 10,050,000] mean_return=2.6160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.616004705429077:   0%|          | 12/5025 [28:18<198:15:58, 142.38s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=3.3173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3173320293426514:   0%|          | 13/5025 [30:40<197:53:11, 142.14s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.8682
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8681986331939697:   0%|          | 14/5025 [33:01<197:14:31, 141.70s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.4207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4207205772399902:   0%|          | 15/5025 [35:22<197:03:49, 141.60s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=3.1768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176755428314209:   0%|          | 16/5025 [37:40<195:32:06, 140.53s/it] [iter   16 | frames    34,000 / 10,050,000] mean_return=3.0995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0994691848754883:   0%|          | 17/5025 [39:59<194:49:34, 140.05s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=3.2699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2699174880981445:   0%|          | 18/5025 [42:16<193:21:38, 139.03s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.9762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9761877059936523:   0%|          | 19/5025 [44:37<194:25:10, 139.81s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.1392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1391894817352295:   0%|          | 20/5025 [46:56<194:01:07, 139.55s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.0561
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0560574531555176:   0%|          | 21/5025 [49:17<194:42:40, 140.08s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=3.1424
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142404317855835:   0%|          | 22/5025 [51:38<194:46:38, 140.16s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=3.0732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.073198080062866:   0%|          | 23/5025 [53:59<195:23:38, 140.63s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.9771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9770572185516357:   0%|          | 24/5025 [56:22<196:01:14, 141.11s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.7892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789182662963867:   0%|          | 25/5025 [58:45<196:47:55, 141.70s/it] [iter   25 | frames    52,000 / 10,050,000] mean_return=2.6089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6088814735412598:   1%|          | 26/5025 [1:01:09<197:40:22, 142.35s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.2158
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2158100605010986:   1%|          | 27/5025 [1:03:35<199:14:32, 143.51s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=3.1423
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.142282724380493:   1%|          | 28/5025 [1:06:01<200:18:19, 144.31s/it] [iter   28 | frames    58,000 / 10,050,000] mean_return=2.4603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4602839946746826:   1%|          | 29/5025 [1:08:27<200:56:09, 144.79s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=2.8616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.861635684967041:   1%|          | 30/5025 [1:10:54<201:45:46, 145.41s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=3.0436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0435943603515625:   1%|          | 31/5025 [1:13:21<202:23:40, 145.90s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=3.5600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.560035228729248:   1%|          | 32/5025 [1:15:49<203:05:46, 146.43s/it] [iter   32 | frames    66,000 / 10,050,000] mean_return=3.5993
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5993173122406006:   1%|          | 33/5025 [1:18:15<203:16:22, 146.59s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.8796
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8795785903930664:   1%|          | 34/5025 [1:20:42<203:06:20, 146.50s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=3.6207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.620692253112793:   1%|          | 35/5025 [1:23:07<202:34:23, 146.15s/it] [iter   35 | frames    72,000 / 10,050,000] mean_return=2.9370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.93697452545166:   1%|          | 36/5025 [1:25:32<201:53:08, 145.68s/it] [iter   36 | frames    74,000 / 10,050,000] mean_return=3.1051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1051173210144043:   1%|          | 37/5025 [1:27:55<200:52:38, 144.98s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=3.2551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2551486492156982:   1%|          | 38/5025 [1:30:19<200:30:43, 144.75s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.8111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.811131000518799:   1%|          | 39/5025 [1:32:43<199:56:02, 144.36s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=3.1516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1515655517578125:   1%|          | 40/5025 [1:35:08<200:24:11, 144.72s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=3.6424
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6423914432525635:   1%|          | 41/5025 [1:37:31<199:23:28, 144.02s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.5875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5875487327575684:   1%|          | 42/5025 [1:39:54<198:54:33, 143.70s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=3.4411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.44111967086792:   1%|          | 43/5025 [1:42:17<198:55:35, 143.74s/it]  [iter   43 | frames    88,000 / 10,050,000] mean_return=2.9407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9407167434692383:   1%|          | 44/5025 [1:44:40<198:27:43, 143.44s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.5038
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5038487911224365:   1%|          | 45/5025 [1:47:04<198:38:13, 143.59s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.8291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.829105854034424:   1%|          | 46/5025 [1:49:29<199:03:52, 143.93s/it] [iter   46 | frames    94,000 / 10,050,000] mean_return=2.6520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6520090103149414:   1%|          | 47/5025 [1:51:52<198:31:34, 143.57s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.4966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.496617078781128:   1%|          | 48/5025 [1:54:17<199:10:27, 144.07s/it] [iter   48 | frames    98,000 / 10,050,000] mean_return=2.6039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6039421558380127:   1%|          | 49/5025 [1:56:40<198:40:55, 143.74s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=3.3431
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.343050003051758:   1%|          | 50/5025 [1:59:03<198:32:38, 143.67s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=3.6174
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42706 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 14:40:34,796][absl][INFO] - Shutdown gracefully.
[2026-05-24 14:40:34,797][absl][INFO] - Shutdown with return code: -15
[2026-05-24 14:40:34,803][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37027 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v_z1420r/
[2026-05-24 14:40:34,804][absl][INFO] - Connecting to: ws://127.0.0.1:37027/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37027 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-v_z1420r/'
Starting up...
Startup Phase 1 complete
[2026-05-24 14:40:35,805][absl][INFO] - Connecting to: ws://127.0.0.1:37027/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37027
Startup Phase 3 complete. Ready for commands.
[2026-05-24 14:40:36,807][absl][INFO] - Connecting to: ws://127.0.0.1:37027/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40128 accepted
ReadyHandler: 127.0.0.1:40128 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6174144744873047:   1%|          | 51/5025 [2:01:34<201:13:47, 145.64s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=3.1275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1275475025177:   1%|          | 52/5025 [2:03:57<200:26:27, 145.10s/it]   [iter   52 | frames   106,000 / 10,050,000] mean_return=2.6802
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6802282333374023:   1%|          | 53/5025 [2:06:23<200:31:09, 145.19s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.7678
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7678170204162598:   1%|          | 54/5025 [2:08:49<200:48:19, 145.42s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=3.1209
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.120865821838379:   1%|          | 55/5025 [2:11:13<200:23:43, 145.16s/it] [iter   55 | frames   112,000 / 10,050,000] mean_return=2.8997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997457027435303:   1%|          | 56/5025 [2:13:39<200:25:39, 145.21s/it][iter   56 | frames   114,000 / 10,050,000] mean_return=2.8363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
