
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-12_38_40
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.4671
[2026-05-24 12:41:51,943][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43105 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ph37jklb/
[2026-05-24 12:41:51,945][absl][INFO] - Connecting to: ws://127.0.0.1:43105/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43105 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ph37jklb/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:41:52,946][absl][INFO] - Connecting to: ws://127.0.0.1:43105/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43105
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:41:53,947][absl][INFO] - Connecting to: ws://127.0.0.1:43105/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40394 accepted
ReadyHandler: 127.0.0.1:40394 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46358 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:41:54,054][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:41:54,054][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.467076539993286:   0%|          | 1/5025 [02:26<204:57:09, 146.86s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.4286
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.428645372390747:   0%|          | 2/5025 [04:45<198:33:55, 142.31s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=3.0290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02895450592041:   0%|          | 3/5025 [07:04<196:02:51, 140.54s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.8009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8009262084960938:   0%|          | 4/5025 [09:23<195:16:26, 140.01s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.5969
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5968916416168213:   0%|          | 5/5025 [11:43<195:20:27, 140.09s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.1608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.160829544067383:   0%|          | 6/5025 [14:04<195:22:49, 140.14s/it] [iter    6 | frames    14,000 / 10,050,000] mean_return=2.5876
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5875658988952637:   0%|          | 7/5025 [16:23<194:53:13, 139.82s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.8314
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.831373453140259:   0%|          | 8/5025 [18:44<195:32:13, 140.31s/it] [iter    8 | frames    18,000 / 10,050,000] mean_return=2.7831
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7830519676208496:   0%|          | 9/5025 [21:05<195:33:12, 140.35s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.6270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.627049446105957:   0%|          | 10/5025 [23:25<195:21:10, 140.23s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.6210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6209774017333984:   0%|          | 11/5025 [25:48<196:42:38, 141.24s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.6490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6489696502685547:   0%|          | 12/5025 [28:11<197:35:46, 141.90s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.2361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2360572814941406:   0%|          | 13/5025 [30:32<197:08:24, 141.60s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=2.3867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3867015838623047:   0%|          | 14/5025 [32:53<196:46:41, 141.37s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.6997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6997194290161133:   0%|          | 15/5025 [35:15<196:49:17, 141.43s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.9290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9290056228637695:   0%|          | 16/5025 [37:36<196:46:22, 141.42s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.8745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8745081424713135:   0%|          | 17/5025 [39:55<195:38:35, 140.64s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.2884
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.288355827331543:   0%|          | 18/5025 [42:15<195:33:04, 140.60s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=2.3463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3462510108947754:   0%|          | 19/5025 [44:37<196:02:14, 140.98s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=2.6096
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6095821857452393:   0%|          | 20/5025 [46:57<195:20:01, 140.50s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.1905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.190516471862793:   0%|          | 21/5025 [49:18<195:44:26, 140.82s/it] [iter   21 | frames    44,000 / 10,050,000] mean_return=3.1216
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1216485500335693:   0%|          | 22/5025 [51:38<195:20:06, 140.56s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.5822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.582242965698242:   0%|          | 23/5025 [54:01<196:16:29, 141.26s/it] [iter   23 | frames    48,000 / 10,050,000] mean_return=2.7070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.706987142562866:   0%|          | 24/5025 [56:26<197:38:38, 142.28s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=2.8376
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.837649345397949:   0%|          | 25/5025 [58:50<198:23:03, 142.84s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.6241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.624063014984131:   1%|          | 26/5025 [1:01:15<199:09:34, 143.42s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.2754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.275369882583618:   1%|          | 27/5025 [1:03:41<200:29:50, 144.42s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.3308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3308236598968506:   1%|          | 28/5025 [1:06:08<201:30:53, 145.18s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.4497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4496612548828125:   1%|          | 29/5025 [1:08:34<201:46:51, 145.40s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=3.0412
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.041194200515747:   1%|          | 30/5025 [1:11:01<202:23:39, 145.87s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=2.5921
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5921168327331543:   1%|          | 31/5025 [1:13:28<202:51:30, 146.23s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.3127
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3127129077911377:   1%|          | 32/5025 [1:15:59<204:35:20, 147.51s/it][iter   32 | frames    66,000 / 10,050,000] mean_return=2.8875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8874876499176025:   1%|          | 33/5025 [1:18:29<205:42:38, 148.35s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=3.5650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5650103092193604:   1%|          | 34/5025 [1:20:59<206:08:16, 148.69s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.3182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3182435035705566:   1%|          | 35/5025 [1:23:28<206:24:47, 148.92s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.5464
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5464272499084473:   1%|          | 36/5025 [1:25:57<206:12:10, 148.79s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.5514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.551405191421509:   1%|          | 37/5025 [1:28:23<205:16:40, 148.16s/it] [iter   37 | frames    76,000 / 10,050,000] mean_return=2.1525
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1524696350097656:   1%|          | 38/5025 [1:30:50<204:40:56, 147.76s/it][iter   38 | frames    78,000 / 10,050,000] mean_return=2.4798
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479804515838623:   1%|          | 39/5025 [1:33:16<203:48:47, 147.16s/it] [iter   39 | frames    80,000 / 10,050,000] mean_return=2.5416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.541550397872925:   1%|          | 40/5025 [1:35:40<202:41:11, 146.37s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.7215
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7214596271514893:   1%|          | 41/5025 [1:38:03<201:03:34, 145.23s/it][iter   41 | frames    84,000 / 10,050,000] mean_return=2.8501
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8501081466674805:   1%|          | 42/5025 [1:40:26<200:16:14, 144.69s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.5626
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.562575578689575:   1%|          | 43/5025 [1:42:50<199:37:50, 144.25s/it] [iter   43 | frames    88,000 / 10,050,000] mean_return=2.6396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6396303176879883:   1%|          | 44/5025 [1:45:14<199:28:12, 144.17s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=3.1635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1635313034057617:   1%|          | 45/5025 [1:47:37<199:14:51, 144.03s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.5879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5878987312316895:   1%|          | 46/5025 [1:50:01<199:05:11, 143.95s/it][iter   46 | frames    94,000 / 10,050,000] mean_return=2.4438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4437904357910156:   1%|          | 47/5025 [1:52:26<199:28:28, 144.26s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.5832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.583181619644165:   1%|          | 48/5025 [1:54:50<199:18:37, 144.17s/it] [iter   48 | frames    98,000 / 10,050,000] mean_return=2.6078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6077818870544434:   1%|          | 49/5025 [1:57:14<199:18:41, 144.20s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.3916
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.391599655151367:   1%|          | 50/5025 [1:59:38<199:01:50, 144.02s/it] [iter   50 | frames   102,000 / 10,050,000] mean_return=2.3209
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:40394 disconnected
[2026-05-24 14:41:48,102][absl][INFO] - Shutdown gracefully.
[2026-05-24 14:41:48,103][absl][INFO] - Shutdown with return code: -15
[2026-05-24 14:41:48,108][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34445 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-iubvd631/
[2026-05-24 14:41:48,109][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34445 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-iubvd631/'
Starting up...
Startup Phase 1 complete
[2026-05-24 14:41:49,110][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34445
Startup Phase 3 complete. Ready for commands.
[2026-05-24 14:41:50,112][absl][INFO] - Connecting to: ws://127.0.0.1:34445/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33770 accepted
ReadyHandler: 127.0.0.1:33770 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3208558559417725:   1%|          | 51/5025 [2:02:07<201:07:45, 145.57s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.4518
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4518065452575684:   1%|          | 52/5025 [2:04:31<200:17:31, 144.99s/it][iter   52 | frames   106,000 / 10,050,000] mean_return=3.1196
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1195547580718994:   1%|          | 53/5025 [2:06:55<200:03:11, 144.85s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.3391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
